1,2,3,4,5,company_meter_id,time,time
217,340,106,49,82,2,1613548800,1613548800
296,254,161,63,135,2,1613549100,1613549100
225,440,155,58,76,2,1613549400,1613549400
365,299,121,21,84,2,1613549700,1613549700
387,221,250,74,82,2,1613550000,1613550000
287,488,115,18,107,2,1613550300,1613550300
252,203,281,64,150,2,1613550600,1613550600
396,472,181,48,118,2,1613550900,1613550900
382,283,150,75,79,2,1613551200,1613551200
245,424,166,86,82,2,1613551500,1613551500
209,409,125,77,34,2,1613551800,1613551800
335,449,256,74,12,2,1613552100,1613552100
218,361,245,50,76,2,1613552400,1613552400
305,419,216,43,13,2,1613552700,1613552700
349,276,96,22,25,2,1613553000,1613553000
239,241,184,45,122,2,1613553300,1613553300
384,255,126,83,145,2,1613553600,1613553600
328,439,279,81,119,2,1613553900,1613553900
390,210,87,35,31,2,1613554200,1613554200
331,333,265,88,72,2,1613554500,1613554500
362,213,230,54,48,2,1613554800,1613554800
340,317,164,49,118,2,1613555100,1613555100
237,206,68,57,142,2,1613555400,1613555400
344,496,63,29,78,2,1613555700,1613555700
298,366,282,29,76,2,1613556000,1613556000
359,474,286,83,17,2,1613556300,1613556300
387,204,176,33,19,2,1613556600,1613556600
205,269,70,24,130,2,1613556900,1613556900
291,357,167,79,11,2,1613557200,1613557200
245,410,137,40,141,2,1613557500,1613557500
230,239,138,52,115,2,1613557800,1613557800
210,342,79,26,48,2,1613558100,1613558100
293,256,279,40,78,2,1613558400,1613558400
235,492,221,85,81,2,1613558700,1613558700
380,411,274,59,76,2,1613559000,1613559000
253,495,204,18,118,2,1613559300,1613559300
325,224,163,81,39,2,1613559600,1613559600
356,283,132,57,55,2,1613559900,1613559900
259,315,240,47,146,2,1613560200,1613560200
315,321,85,85,49,2,1613560500,1613560500
370,324,174,85,20,2,1613560800,1613560800
248,279,147,85,54,2,1613561100,1613561100
344,227,144,27,117,2,1613561400,1613561400
370,268,288,76,82,2,1613561700,1613561700
261,227,145,40,33,2,1613562000,1613562000
375,448,224,85,40,2,1613562300,1613562300
377,427,55,84,98,2,1613562600,1613562600
376,299,132,21,117,2,1613562900,1613562900
381,262,234,24,80,2,1613563200,1613563200
227,238,99,66,59,2,1613563500,1613563500
202,232,188,71,87,2,1613563800,1613563800
320,428,72,15,20,2,1613564100,1613564100
287,453,168,78,69,2,1613564400,1613564400
321,246,137,10,35,2,1613564700,1613564700
262,438,191,14,111,2,1613565000,1613565000
296,289,98,87,74,2,1613565300,1613565300
375,285,270,33,32,2,1613565600,1613565600
315,217,219,53,101,2,1613565900,1613565900
