Time,"""0000""","""0002""","""0004""","""0008"""
1613716500000,236,101,143,36
1613716800000,237,119,147,29
1613717100000,234,117,150,40
1613717400000,238,117,144,16
1613717700000,230,120,131,28
1613718000000,236,111,136,10
1613718300000,232,117,131,14
1613718600000,238,107,142,40
1613718900000,234,108,130,29
1613719200000,240,108,133,26
1613719500000,231,110,134,15
1613719800000,235,116,140,35
1613720100000,240,119,131,19
1613720400000,240,112,144,29
1613720700000,230,101,130,34
1613721000000,233,112,142,14
1613721300000,230,105,143,28
1613721600000,230,117,139,18
1613721900000,234,115,132,15
1613722200000,238,102,144,23
1613722500000,238,119,150,11
1613722800000,233,108,150,33
1613723100000,237,115,143,22
1613723400000,240,109,147,34
1613723700000,236,115,140,32
1613724000000,238,104,143,33
1613724300000,235,101,141,36
1613724600000,238,104,141,36
1613724900000,237,113,146,22
1613725200000,232,108,149,24
1613725500000,240,114,145,24
1613725800000,231,100,132,18
1613726100000,233,111,136,37
1613726400000,237,110,140,13
1613726700000,232,119,131,37
1613727000000,238,109,145,26
1613727300000,233,116,142,14
1613727600000,240,114,132,32
1613727900000,236,105,133,18
1613728200000,239,113,132,21
1613728500000,233,112,148,11
1613728800000,240,116,149,10
1613729100000,240,110,148,26
1613729400000,236,100,131,31
1613729700000,236,100,142,32
1613730000000,238,114,149,29
1613730300000,235,118,148,25
1613730600000,237,102,132,40
1613730900000,230,105,138,24
1613731200000,231,117,144,25
1613731500000,238,105,132,10
1613731800000,232,110,137,11
1613732100000,234,100,136,21
1613732400000,240,110,130,29
1613732700000,232,103,140,37
1613733000000,238,118,140,25
1613733300000,236,108,137,22
1613733600000,237,109,137,38
1613733900000,237,108,137,30
1613734200000,230,117,148,24
1613734500000,230,119,146,18
1613734800000,240,117,145,20
1613735100000,230,120,146,20
1613735400000,237,118,140,13
1613735700000,240,101,142,36
1613736000000,231,114,141,18
1613736300000,235,116,144,33
1613736600000,233,111,144,15
1613736900000,235,117,136,12
1613737200000,232,115,150,16
1613737500000,230,116,147,15
1613737800000,231,100,137,26
1613738100000,235,118,138,30
1613738400000,231,116,132,26
1613738700000,234,116,139,19
1613739000000,232,107,138,36
1613739300000,233,117,137,23
1613739600000,240,107,131,32
1613739900000,231,112,133,28
1613740200000,233,114,146,39
1613740500000,230,115,133,38
1613740800000,237,117,132,27
1613741100000,234,119,150,15
1613741400000,238,113,132,22
1613741700000,234,101,143,14
1613742000000,230,120,137,34
1613742300000,237,114,132,28
1613742600000,231,116,139,12
1613742900000,233,102,132,23
1613743200000,236,100,139,39
1613743500000,233,102,142,28
1613743800000,233,114,147,28
1613744100000,231,103,143,19
1613744400000,238,103,140,19
1613744700000,230,120,143,33
1613745000000,230,111,149,33
1613745300000,231,112,134,30
1613745600000,237,101,134,19
1613745900000,238,116,132,33
1613746200000,231,112,143,15
1613746500000,239,115,150,33
1613746800000,240,111,136,11
1613747100000,232,105,137,34
1613747400000,237,103,144,26
1613747700000,232,113,142,31
1613748000000,233,120,130,37
1613748300000,238,113,136,29
1613748600000,234,105,146,16
1613748900000,238,108,143,31
1613749200000,232,110,149,32
1613749500000,240,101,137,34
1613749800000,236,103,140,27
1613750100000,232,110,130,31
1613750400000,230,112,147,10
1613750700000,232,103,146,16
1613751000000,238,108,135,26
1613751300000,235,118,147,35
1613751600000,237,101,150,24
1613751900000,239,111,133,16
1613752200000,236,109,131,36
1613752500000,230,115,142,22
1613752800000,238,106,141,24
1613753100000,237,104,148,37
1613753400000,237,105,139,30
1613753700000,237,105,139,24
1613754000000,236,108,131,20
1613754300000,239,112,130,33
1613754600000,237,104,150,31
1613754900000,239,103,144,10
1613755200000,233,119,140,21
1613755500000,236,116,137,11
1613755800000,232,102,136,34
1613756100000,238,117,148,38
1613756400000,239,103,148,18
1613756700000,232,110,132,34
1613757000000,239,109,142,16
1613757300000,237,108,141,17
1613757600000,235,116,147,36
1613757900000,238,119,142,10
1613758200000,239,110,135,11
1613758500000,237,116,142,22
1613758800000,238,111,147,11
1613759100000,231,108,142,30
1613759400000,231,108,140,25
1613759700000,235,102,136,30
1613760000000,232,104,149,36
1613760300000,237,107,143,16
1613760600000,233,104,130,15
1613760900000,238,109,142,32
1613761200000,233,120,141,36
1613761500000,235,106,131,28
1613761800000,231,110,134,27
1613762100000,237,117,134,18
1613762400000,236,104,142,36
1613762700000,240,116,133,25
1613763000000,236,118,130,15
1613763300000,236,111,140,34
1613763600000,232,114,141,33
1613763900000,239,108,140,35
1613764200000,237,111,149,39
1613764500000,231,120,138,21
1613764800000,237,106,131,24
1613765100000,235,118,149,36
1613765400000,230,113,146,25
1613765700000,232,101,139,33
